카테고리,도메인,entity,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
ERD 컬럼,project,"projects, teams, project_member_relations, users",컬럼 생성,테이블에 새 컬럼 추가,POST,/api/v1/projects/{projectId}/erd-tables/{tableId}/erd-columns,Yes,Content-Type: application/json,"projectId: string (path, required), tableId: string (path, required)","{ ""logicalName"": ""string"", ""physicalName"": ""string"", ""dataType"": ""string"", ""dataDetail"": [], ""isPrimaryKey"": ""boolean"", ""isNullable"": ""boolean"", ""isUnique"": ""boolean"", ""defaultValue"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""columnKey"": ""col_new1"", ""logicalName"": ""이메일"", ""physicalName"": ""email"", ""dataType"": ""varchar"", ""dataDetail"": [""255""], ""isPrimaryKey"": false, ""isNullable"": false, ""isUnique"": true, ""defaultValue"": null, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""logicalName과 physicalName은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""테이블을 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/erd-tables/tbl_1/erd-columns -d '{""logicalName"":""이메일"",""physicalName"":""email"",""dataType"":""varchar"",""dataDetail"":[""255""],""isNullable"":false}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""columnKey"": ""col_new1"", ""logicalName"": ""이메일"", ""physicalName"": ""email"", ""dataType"": ""varchar"", ""dataDetail"": [""255""] } }","dataType: int, varchar, text, datetime, boolean, decimal 등
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
dataDetail: 데이터 타입의 세부 정보 배열 (예: varchar(255)의 경우 [""255""], decimal(10,2)의 경우 [""10"",""2""])
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 컬럼,project,"projects, project_member_relations, users",컬럼 수정,컬럼 정보 수정,PATCH,/api/v1/projects/{projectId}/erd-tables/{tableId}/erd-columns/{columnId},Yes,Content-Type: application/json,"projectId: string (path, required), tableId: string (path, required), columnId: string (path, required)","{ ""logicalName"": ""string"", ""physicalName"": ""string"", ""dataType"": ""string"", ""dataDetail"": [], ""isNullable"": ""boolean"", ""defaultValue"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""columnKey"": number, ""logicalName"": ""이메일주소"", ""physicalName"": ""email_address"", ""dataType"": ""varchar"", ""dataDetail"": [""500""], ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""Primary Key는 nullable로 변경할 수 없습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""컬럼을 찾을 수 없습니다"" }","curl -X PATCH /api/v1/projects/prj_123/erd-tables/tbl_1/erd-columns/col_1 -d '{""logicalName"":""이메일주소"",""physicalName"":""email_address"",""dataDetail"":[""500""]}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""columnKey"": number, ""logicalName"": ""이메일주소"", ""physicalName"": ""email_address"", ""dataDetail"": [""500""] } }","Primary Key 수정 시 제약사항 검증
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
dataDetail: 데이터 타입의 세부 정보 배열
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 컬럼,project,"projects, project_member_relations, users",컬럼 삭제,테이블 컬럼 삭제,DELETE,/api/v1/projects/{projectId}/erd-tables/{tableId}/erd-columns/{columnId},Yes,,"projectId: string (path, required), tableId: string (path, required), columnId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""컬럼 삭제 완료"", ""warnings"": [""이 컬럼은 Foreign Key로 사용되고 있습니다""] } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""컬럼을 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123/erd-tables/tbl_1/erd-columns/col_1,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""컬럼 삭제 완료"" }","Primary Key 또는 Foreign Key인 경우 경고
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 테이블,project,"projects, project_member_relations, users",테이블 목록 조회,프로젝트의 테이블 목록 조회,GET,/api/v1/projects/{projectId}/erd-tables,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""erd_tables"": [{ ""tableKey"": number, ""logicalName"": ""사용자"", ""physicalName"": ""users"", ""position"": { ""xPosition"": 100, ""yPosition"": 200 }, ""erd_columns"": [{ ""columnKey"": number, ""logicalName"": ""아이디"", ""physicalName"": ""id"", ""dataType"": ""int"", ""isPrimaryKey"": true, ""isForeignKey"": false, ""isNullable"": false }], ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" }] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/erd-tables,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""erd_tables"": [{ ""tableKey"": number, ""logicalName"": ""사용자"", ""physicalName"": ""users"", ""erd_columns"": [{ ""logicalName"": ""아이디"", ""physicalName"": ""id"", ""dataType"": ""int"", ""isPrimaryKey"": true }] }] } }","프로젝트의 모든 테이블 및 컬럼 정보 반환
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
ERD 테이블,project,"projects, teams, project_member_relations, users",테이블 생성,새 테이블 생성,POST,/api/v1/projects/{projectId}/erd-tables,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""logicalName"": ""string"", ""physicalName"": ""string"", ""position"": { ""x"": 0, ""y"": 0 }, ""erd_columns"": [{ ""logicalName"": ""string"", ""physicalName"": ""string"", ""dataType"": ""string"", ""dataDetail"": [], ""isPrimaryKey"": ""boolean"", ""isNullable"": ""boolean"", ""defaultValue"": ""string"" }] }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""tableKey"": ""tbl_new1"", ""logicalName"": ""상품"", ""physicalName"": ""products"", ""position"": { ""xPosition"": 0, ""yPosition"": 0 }, ""erd_columns"": [{ ""columnKey"": number, ""logicalName"": ""아이디"", ""physicalName"": ""id"", ""dataType"": ""int"", ""isPrimaryKey"": true }], ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""logicalName과 physicalName은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/erd-tables -d '{""logicalName"":""상품"",""physicalName"":""products"",""erd_columns"":[{""logicalName"":""아이디"",""physicalName"":""id"",""dataType"":""int"",""dataDetail"":[],""isPrimaryKey"":true}]}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""tableKey"": ""tbl_new1"", ""logicalName"": ""상품"", ""physicalName"": ""products"" } }","실시간 협업 시 WebSocket으로 다른 사용자에게 브로드캐스트
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
dataDetail: 데이터 타입의 세부 정보 배열 (예: varchar의 경우 [""255""])
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 테이블,project,"projects, project_member_relations, users",테이블 수정,테이블 정보 수정,PATCH,/api/v1/projects/{projectId}/erd-tables/{tableId},Yes,Content-Type: application/json,"projectId: string (path, required), tableId: string (path, required)","{ ""logicalName"": ""string"", ""physicalName"": ""string"", ""position"": { ""x"": 0, ""y"": 0 } }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""tableKey"": number, ""logicalName"": ""사용자"", ""physicalName"": ""users_new"", ""position"": { ""xPosition"": 100, ""yPosition"": 200 }, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""logicalName과 physicalName은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""테이블을 찾을 수 없습니다"" }","curl -X PATCH /api/v1/projects/prj_123/erd-tables/tbl_1 -d '{""logicalName"":""사용자"",""physicalName"":""users_new"",""position"":{""x"":100,""y"":200}}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""tableKey"": number, ""logicalName"": ""사용자"", ""physicalName"": ""users_new"", ""position"": { ""xPosition"": 100, ""yPosition"": 200 } } }","편집 권한 필요.
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
변경 이력 자동 저장
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
ERD 테이블,project,"projects, project_member_relations, users",테이블 삭제,ERD 테이블 삭제,DELETE,/api/v1/projects/{projectId}/erd-tables/{tableId},Yes,,"projectId: string (path, required), tableId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""테이블 삭제 완료"", ""warnings"": [""이 테이블은 orders 테이블에서 참조되고 있습니다""] } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""테이블을 찾을 수 없습니다"" }",curl -X DELETE /api/v1/projects/prj_123/erd-tables/tbl_1,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""테이블 삭제 완료"" }","외래키 관계가 있는 경우 경고 메시지 반환
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
SQL Import/Export,project,"projects, project_member_relations, users",SQL Export,ERD를 SQL 스크립트로 내보내기,GET,/api/v1/projects/{projectId}/export/sql,Yes,,"projectId: string (path, required), database: string (query, required), includeDropStatements: boolean (query, optional, default=false), aiValidation: boolean (query, optional, default=false)",,"200, 202, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""sqlContent"": ""CREATE TABLE users (id INT PRIMARY KEY, email VARCHAR(255) NOT NULL);"", ""database"": ""postgresql"", ""tablesCount"": 5, ""relationsCount"": 3, ""aiValidation"": { ""status"": ""passed"", ""optimizations"": [""users 테이블의 email 컬럼에 인덱스 추가 권장""], ""score"": 90 } | [202 Accepted] { ""isSuccess"": true, ""code"": ""COMMON202"", ""message"": ""요청이 수락되었습니다."", ""result"": { ""jobId"": ""job_123"", ""status"": ""PROCESSING"", ""estimatedTime"": 30 } } } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""database 파라미터는 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET '/api/v1/projects/prj_123/export/sql?database=postgresql&includeDropStatements=true&aiValidation=true',"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""sqlContent"": ""CREATE TABLE users.."", ""tablesCount"": 5, ""aiValidation"": { ""score"": 90 } } }","편집 권한 필요.
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
변경 이력 자동 저장
Cookie: access_token (HttpOnly 쿠키 자동 전송)
비동기 처리: 작업이 큐에 추가되고 202 응답 반환. jobId로 진행상황 조회 가능.",v1.2.0
SQL Import/Export,project,"projects, project_member_relations, users",SQL Import,SQL 파일 임포트 (AI 구문 검사),POST,/api/v1/projects/{projectId}/import/sql,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""sqlContent"": ""string"", ""database"": ""string"", ""aiValidation"": ""boolean"" }","200, 202, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""tablesImported"": 5, ""relationsImported"": 3, ""aiValidation"": { ""status"": ""passed"", ""syntaxErrors"": [], ""warnings"": [""users 테이블에 Primary Key가 없습니다""] } | [202 Accepted] { ""isSuccess"": true, ""code"": ""COMMON202"", ""message"": ""요청이 수락되었습니다."", ""result"": { ""jobId"": ""job_123"", ""status"": ""PROCESSING"", ""estimatedTime"": 30 } }, ""erd_tables"": [{ ""tableKey"": number, ""name"": ""users"" }] }, ""message"": ""SQL 임포트가 완료되었습니다"" } | [400 Bad Request] { ""isSuccess"": false, ""error"": { ""code"": 400, ""message"": ""유효하지 않은 SQL 구문입니다"", ""details"": [""Line 5: Syntax error near 'CREAT'""] } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""SQL 임포트 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/import/sql -d '{""sqlContent"":""CREATE TABLE users (id INT PRIMARY KEY);"",""database"":""postgresql"",""aiValidation"":true}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""tablesImported"": 5, ""aiValidation"": { ""status"": ""passed"" } } }","AI 구문 검사로 잘못된 SQL 사전 검증. database: postgresql, mysql, mariadb, oracle, mssql
Cookie: access_token (HttpOnly 쿠키 자동 전송)
비동기 처리: 작업이 큐에 추가되고 202 응답 반환. jobId로 진행상황 조회 가능.",v1.2.0
목 데이터,version,"mock_data, versions, erd_tables, erd_columns",목 데이터 목록 조회,버전의 목 데이터 목록 조회,GET,/api/v1/versions/{versionId}/mock-data,Yes,Content-Type: application/json,"versionId: integer (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 202, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""mockData"": [{ ""dummyKey"": number, ""name"": ""User Sample Data"", ""rowCounts"": 100, ""createdAt"": ""2024-01-01T10:00:00Z"" }] } }",curl -X GET /api/v1/versions/1/mock-data,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""mockData"": [{ ""dummyKey"": number, ""name"": ""User Sample Data"", ""rowCounts"": 100 }] } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
프로젝트 멤버만 조회 가능
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')
비동기 처리: 작업이 큐에 추가되고 202 응답 반환. jobId로 진행상황 조회 가능.",v1.2.0
목 데이터,version,"mock_data, versions, erd_tables, erd_columns",목 데이터 생성,스키마 기반 목 데이터 생성,POST,/api/v1/versions/{versionId}/mock-data,Yes,Content-Type: application/json,"versionId: integer (path, required)","{ ""name"": ""string"", ""rowCounts"": ""integer"" }","201, 202, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""dummyKey"": number, ""name"": ""User Sample Data"", ""rowCounts"": 100, ""filePath"": ""/path/to/data.sql"", ""createdAt"": ""2024-01-01T10:00:00Z"" } }","curl -X POST /api/v1/versions/1/mock-data -H ""Content-Type: application/json"" -d '{""name"":""User Sample Data"",""rowCounts"":100}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""dummyKey"": number, ""name"": ""User Sample Data"", ""rowCounts"": 100 } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
목 데이터 이름은 버전 내에서 고유해야 함
rowCounts는 1 이상의 값
비동기 처리: 작업이 큐에 추가되고 202 응답 반환. jobId로 진행상황 조회 가능.",v1.2.0
목 데이터,version,"mock_data, versions, erd_tables, erd_columns",목 데이터 다운로드,생성된 목 데이터 파일 다운로드,GET,/api/v1/versions/{versionId}/mock-data/{dummyId}/download,Yes,,"versionId: integer (path, required), dummyId: integer (path, required)",,"200, 401, 403, 404",[200 OK] File Download (application/sql),curl -X GET /api/v1/versions/1/mock-data/123/download -O,File: mock_data.sql,"Cookie: access_token (HttpOnly 쿠키 자동 전송)
SQL 파일로 다운로드됨",v1.2.0
버전 관리,project,"projects, project_member_relations, users",스냅샷 목록 조회,프로젝트의 스냅샷 목록 조회,GET,/api/v1/projects/{projectId}/snapshots,Yes,Content-Type: application/json,"projectId: integer (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""snapshots"": [{ ""snapshotKey"": number, ""name"": ""Initial Schema"", ""createdBy"": ""usr_123"", ""createdByName"": ""user1"", ""createdAt"": ""2024-01-01T10:00:00Z"" }] } }",curl -X GET /api/v1/projects/1/snapshots,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""snapshots"": [{ ""snapshotKey"": number, ""name"": ""Initial Schema"" }] } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
프로젝트 멤버만 조회 가능
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
버전 관리,project,"projects, teams, project_member_relations, users",스냅샷 생성,현재 프로젝트 상태의 스냅샷 생성,POST,/api/v1/projects/{projectId}/snapshots,Yes,Content-Type: application/json,"projectId: integer (path, required)","{ ""name"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""snapshotKey"": number, ""name"": ""Initial Schema"", ""schemaData"": {}, ""createdAt"": ""2024-01-01T10:00:00Z"" } }","curl -X POST /api/v1/projects/1/snapshots -H ""Content-Type: application/json"" -d '{""name"":""Initial Schema""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""snapshotKey"": number, ""name"": ""Initial Schema"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
스냅샷 이름은 프로젝트 내에서 고유해야 함",v1.2.0
버전 관리,project,"projects, project_member_relations, users",스냅샷 삭제,프로젝트 스냅샷 삭제,DELETE,/api/v1/projects/{projectId}/snapshots/{snapshotId},Yes,,"projectId: integer (path, required), snapshotId: integer (path, required)",,"204, 401, 403, 404","[204 No Content] | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""OWNER 또는 ADMIN 권한이 필요합니다"" }",curl -X DELETE /api/v1/projects/1/snapshots/123,,"Cookie: access_token (HttpOnly 쿠키 자동 전송)
OWNER 또는 ADMIN 권한 필요",v1.2.0
버전 관리,project,"projects, project_member_relations, users",스냅샷 복원,특정 스냅샷으로 프로젝트 복원,POST,/api/v1/projects/{projectId}/snapshots/{snapshotId}/restore,Yes,Content-Type: application/json,"projectId: integer (path, required), snapshotId: integer (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""message"": ""스냅샷이 성공적으로 복원되었습니다"" } }",curl -X POST /api/v1/projects/1/snapshots/123/restore,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""message"": ""스냅샷이 성공적으로 복원되었습니다"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
OWNER 또는 ADMIN 권한 필요
현재 상태는 자동으로 백업됨",v1.2.0
버전 관리,project,"projects, project_member_relations, users",버전 저장,ERD 버전 저장 (AI 검증 포함),POST,/api/v1/projects/{projectId}/versions,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""name"": ""string"", ""description"": ""string"", ""snapshot"": ""object"", ""aiValidation"": ""boolean"" }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""versionKey"": number, ""name"": ""v1.0.0"", ""description"": ""초기 버전"", ""snapshot"": { ""erd_tables"": [], ""erd_relations"": [] }, ""aiValidation"": { ""status"": ""passed"", ""suggestions"": [""users 테이블에 인덱스 추가 권장""], ""score"": 85 }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""버전 이름은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""버전 저장 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/versions -d '{""name"":""v1.0.0"",""description"":""초기 버전"",""aiValidation"":true}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""versionKey"": number, ""name"": ""v1.0.0"", ""aiValidation"": { ""status"": ""passed"", ""score"": 85 } } }","AI 검증 시 설계 품질 점수 및 개선 제안 제공. aiValidation=true 설정 시 활성화
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
버전 관리,project,"projects, project_member_relations, users",버전 목록 조회,프로젝트의 버전 목록 조회,GET,/api/v1/projects/{projectId}/versions,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""versions"": [{ ""versionKey"": number, ""name"": ""v1.0.0"", ""description"": ""초기 버전"", ""createdBy"": { ""userKey"": number, ""nickname"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" }], ""pagination"": { ""page"": 1, ""limit"": 20, ""total"": 5 } } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/versions,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""versions"": [{ ""versionKey"": number, ""name"": ""v1.0.0"" }], ""pagination"": { ""total"": 5 } } }","최신순으로 정렬
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
버전 관리,version,"versions, projects",버전 비교,두 버전 간 차이 비교,GET,/api/v1/projects/{projectId}/versions/compare,Yes,,"projectId: string (path, required), fromVersion: string (query, required), toVersion: string (query, required)",,"200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""fromVersion"": ""ver_123"", ""toVersion"": ""ver_456"", ""differences"": { ""erd_tables"": { ""added"": [{ ""tableKey"": number, ""name"": ""orders"" }], ""removed"": [], ""modified"": [{ ""tableKey"": number, ""changes"": [""컬럼 email 추가""] }] }, ""erd_relations"": { ""added"": [], ""removed"": [], ""modified"": [] } } } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""fromVersion과 toVersion은 필수입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""버전을 찾을 수 없습니다"" }",curl -X GET '/api/v1/projects/prj_123/versions/compare?fromVersion=ver_123&toVersion=ver_456',"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""differences"": { ""erd_tables"": { ""added"": [{ ""name"": ""orders"" }] } } } }","실시간 협업 시 WebSocket으로 다른 사용자에게 브로드캐스트
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
dataDetail: 데이터 타입의 세부 정보 배열 (예: varchar의 경우 [""255""])
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
